City,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
Mumbai,"{'Temperature': 30.18, 'Humidity': 0.88, 'Wind Speed': 2.42, 'Pressure': 29.38}","{'Temperature': 40.2, 'Humidity': 53.21, 'Wind Speed': 16.27, 'Pressure': 29.8}","{'Temperature': 26.71, 'Humidity': 29.89, 'Wind Speed': 7.71, 'Pressure': 29.77}","{'Temperature': 42.68, 'Humidity': 64.77, 'Wind Speed': 1.42, 'Pressure': 29.92}","{'Temperature': 28.28, 'Humidity': 55.6, 'Wind Speed': 7.33, 'Pressure': 29.82}","{'Temperature': 44.17, 'Humidity': 20.91, 'Wind Speed': 10.09, 'Pressure': 29.93}","{'Temperature': 26.23, 'Humidity': 50.11, 'Wind Speed': 17.92, 'Pressure': 29.63}","{'Temperature': 20.89, 'Humidity': 26.76, 'Wind Speed': 12.48, 'Pressure': 29.46}","{'Temperature': 50.14, 'Humidity': 17.41, 'Wind Speed': 9.86, 'Pressure': 29.95}","{'Temperature': 25.31, 'Humidity': 13.6, 'Wind Speed': 15.41, 'Pressure': 29.33}","{'Temperature': 44.8, 'Humidity': 77.5, 'Wind Speed': 6.86, 'Pressure': 29.45}","{'Temperature': 29.49, 'Humidity': 28.95, 'Wind Speed': 24.92, 'Pressure': 30.24}","{'Temperature': 49.8, 'Humidity': 68.89, 'Wind Speed': 16.68, 'Pressure': 29.45}","{'Temperature': 47.85, 'Humidity': 73.69, 'Wind Speed': 12.85, 'Pressure': 29.84}","{'Temperature': 24.58, 'Humidity': 42.99, 'Wind Speed': 8.05, 'Pressure': 29.5}","{'Temperature': 35.33, 'Humidity': 74.35, 'Wind Speed': 18.32, 'Pressure': 29.78}","{'Temperature': 48.77, 'Humidity': 19.61, 'Wind Speed': 19.58, 'Pressure': 29.38}","{'Temperature': 47.86, 'Humidity': 15.97, 'Wind Speed': 14.65, 'Pressure': 29.91}","{'Temperature': 53.18, 'Humidity': 75.6, 'Wind Speed': 20.65, 'Pressure': 29.61}","{'Temperature': 49.25, 'Humidity': 64.77, 'Wind Speed': 8.97, 'Pressure': 29.76}","{'Temperature': 55.03, 'Humidity': 80.13, 'Wind Speed': 8.33, 'Pressure': 29.97}","{'Temperature': 27.54, 'Humidity': 54.73, 'Wind Speed': 22.48, 'Pressure': 29.82}","{'Temperature': 41.13, 'Humidity': 75.24, 'Wind Speed': 0.64, 'Pressure': 29.83}","{'Temperature': 29.15, 'Humidity': 79.37, 'Wind Speed': 28.16, 'Pressure': 30.13}"
Delhi,"{'Temperature': 41.8, 'Humidity': 40.98, 'Wind Speed': 13.35, 'Pressure': 29.54}","{'Temperature': 24.67, 'Humidity': 9.87, 'Wind Speed': 3.2, 'Pressure': 29.78}","{'Temperature': 43.6, 'Humidity': 39.79, 'Wind Speed': 4.45, 'Pressure': 29.88}","{'Temperature': 20.19, 'Humidity': 12.9, 'Wind Speed': 11.16, 'Pressure': 29.98}","{'Temperature': 46.01, 'Humidity': 68.38, 'Wind Speed': 11.97, 'Pressure': 29.76}","{'Temperature': 24.57, 'Humidity': 71.46, 'Wind Speed': 3.22, 'Pressure': 29.94}","{'Temperature': 31.5, 'Humidity': 30.55, 'Wind Speed': 7.82, 'Pressure': 29.13}","{'Temperature': 29.3, 'Humidity': 36.74, 'Wind Speed': 7.35, 'Pressure': 29.92}","{'Temperature': 29.1, 'Humidity': 69.19, 'Wind Speed': 8.94, 'Pressure': 30.03}","{'Temperature': 30.16, 'Humidity': 44.57, 'Wind Speed': 4.16, 'Pressure': 29.71}","{'Temperature': 43.59, 'Humidity': 32.94, 'Wind Speed': 19.73, 'Pressure': 29.73}","{'Temperature': 24.9, 'Humidity': 64.18, 'Wind Speed': 5.08, 'Pressure': 29.59}","{'Temperature': 42.06, 'Humidity': 18.35, 'Wind Speed': 3.32, 'Pressure': 30.21}","{'Temperature': 36.61, 'Humidity': 38.28, 'Wind Speed': 16.68, 'Pressure': 30.03}","{'Temperature': 48.28, 'Humidity': 37.11, 'Wind Speed': 9.82, 'Pressure': 30.4}","{'Temperature': 41.03, 'Humidity': 68.73, 'Wind Speed': 19.43, 'Pressure': 29.59}","{'Temperature': 28.46, 'Humidity': 67.51, 'Wind Speed': 9.96, 'Pressure': 29.39}","{'Temperature': 32.92, 'Humidity': 24.04, 'Wind Speed': 3.45, 'Pressure': 30.02}","{'Temperature': 48.32, 'Humidity': 61.37, 'Wind Speed': 17.71, 'Pressure': 29.58}","{'Temperature': 45.88, 'Humidity': 87.5, 'Wind Speed': 13.28, 'Pressure': 29.96}","{'Temperature': 48.00, 'Humidity': 10.03, 'Wind Speed': 16.00, 'Pressure': 29.282}","{'Temperature': 55.66, 'Humidity': 24.64, 'Wind Speed': 8.87, 'Pressure': 29.14}","{'Temperature': 52.7, 'Humidity': 43.42, 'Wind Speed': 17.26, 'Pressure': 30.14}","{'Temperature': 54.5, 'Humidity': 36.17, 'Wind Speed': 22.86, 'Pressure': 29.48}"
Bangalore,"{'Temperature': 38.22, 'Humidity': 28.16, 'Wind Speed': 15.61, 'Pressure': 29.82}","{'Temperature': 44.38, 'Humidity': 21.2, 'Wind Speed': 16.54, 'Pressure': 29.41}","{'Temperature': 28.25, 'Humidity': 57.18, 'Wind Speed': 9.82, 'Pressure': 29.88}","{'Temperature': 22.67, 'Humidity': 35.35, 'Wind Speed': 16.37, 'Pressure': 29.19}","{'Temperature': 21.97, 'Humidity': 36.85, 'Wind Speed': 0.87, 'Pressure': 29.12}","{'Temperature': 29.8, 'Humidity': 55.3, 'Wind Speed': 10.4, 'Pressure': 29.6}","{'Temperature': 35.11, 'Humidity': 18.72, 'Wind Speed': 2.38, 'Pressure': 30.05}","{'Temperature': 25.96, 'Humidity': 53.8, 'Wind Speed': 9.61, 'Pressure': 29.78}","{'Temperature': 28.58, 'Humidity': 70.68, 'Wind Speed': 2.83, 'Pressure': 29.31}","{'Temperature': 37.52, 'Humidity': 71.97, 'Wind Speed': 15.99, 'Pressure': 30.17}","{'Temperature': 30.34, 'Humidity': 49.68, 'Wind Speed': 25.09, 'Pressure': 29.83}","{'Temperature': 27.28, 'Humidity': 62.14, 'Wind Speed': 25.28, 'Pressure': 29.63}","{'Temperature': 32.69, 'Humidity': 61.97, 'Wind Speed': 9.92, 'Pressure': 29.65}","{'Temperature': 41.05, 'Humidity': 41.52, 'Wind Speed': 7.88, 'Pressure': 29.91}","{'Temperature': 32.42, 'Humidity': 26.18, 'Wind Speed': 5.64, 'Pressure': 29.27}","{'Temperature': 44.76, 'Humidity': 42.35, 'Wind Speed': 5.1, 'Pressure': 29.78}","{'Temperature': 30.69, 'Humidity': 24.74, 'Wind Speed': 13.29, 'Pressure': 29.72}","{'Temperature': 38.54, 'Humidity': 79.46, 'Wind Speed': 8.63, 'Pressure': 29.85}","{'Temperature': 54.41, 'Humidity': 46.86, 'Wind Speed': 23.73, 'Pressure': 29.94}","{'Temperature': 34.97, 'Humidity': 50.83, 'Wind Speed': 8.46, 'Pressure': 29.98}","{'Temperature': 28.32, 'Humidity': 47.02, 'Wind Speed': 8.64, 'Pressure': 29.94}","{'Temperature': 52.89, 'Humidity': 68.31, 'Wind Speed': 17.46, 'Pressure': 29.74}","{'Temperature': 49.01, 'Humidity': 55.91, 'Wind Speed': 20.9, 'Pressure': 29.32}","{'Temperature': 38.35, 'Humidity': 20.55, 'Wind Speed': 9.3, 'Pressure': 30.5}"
Chennai,"{'Temperature': 23.8, 'Humidity': 64.31, 'Wind Speed': 4.74, 'Pressure': 29.94}","{'Temperature': 27.49, 'Humidity': 35.37, 'Wind Speed': 19.77, 'Pressure': 29.7}","{'Temperature': 32.96, 'Humidity': 55.4, 'Wind Speed': 7.89, 'Pressure': 29.73}","{'Temperature': 24.66, 'Humidity': 7.62, 'Wind Speed': 19.01, 'Pressure': 29.1}","{'Temperature': 27.35, 'Humidity': 67.51, 'Wind Speed': 4.47, 'Pressure': 29.87}","{'Temperature': 45.63, 'Humidity': 20.95, 'Wind Speed': 15.65, 'Pressure': 29.49}","{'Temperature': 24.1, 'Humidity': 34.65, 'Wind Speed': 14.25, 'Pressure': 30.08}","{'Temperature': 44.68, 'Humidity': 41.6, 'Wind Speed': 8.49, 'Pressure': 30.09}","{'Temperature': 50.07, 'Humidity': 24.24, 'Wind Speed': 20.63, 'Pressure': 29.44}","{'Temperature': 44.54, 'Humidity': 59.51, 'Wind Speed': 19.42, 'Pressure': 29.54}","{'Temperature': 24.61, 'Humidity': 42.57, 'Wind Speed': 18.91, 'Pressure': 29.19}","{'Temperature': 48.77, 'Humidity': 68.62, 'Wind Speed': 19.78, 'Pressure': 30.39}","{'Temperature': 24.23, 'Humidity': 9.46, 'Wind Speed': 20.69, 'Pressure': 29.52}","{'Temperature': 45.61, 'Humidity': 78.55, 'Wind Speed': 14.33, 'Pressure': 29.71}","{'Temperature': 34.28, 'Humidity': 42.51, 'Wind Speed': 22.34, 'Pressure': 29.67}","{'Temperature': 48.66, 'Humidity': 22.63, 'Wind Speed': 18.3, 'Pressure': 30.13}","{'Temperature': 32.27, 'Humidity': 25.7, 'Wind Speed': 8.54, 'Pressure': 30.39}","{'Temperature': 32.92, 'Humidity': 43.8, 'Wind Speed': 23.64, 'Pressure': 29.69}","{'Temperature': 48.81, 'Humidity': 78.01, 'Wind Speed': 20.04, 'Pressure': 29.92}","{'Temperature': 54.53, 'Humidity': 62.59, 'Wind Speed': 23.18, 'Pressure': 30.24}","{'Temperature': 53.47, 'Humidity': 63.44, 'Wind Speed': 12.86, 'Pressure': 29.95}","{'Temperature': 40.85, 'Humidity': 39.7, 'Wind Speed': 10.2, 'Pressure': 30.33}","{'Temperature': 35.3, 'Humidity': 32.1, 'Wind Speed': 18.7, 'Pressure': 29.64}","{'Temperature': 42.49, 'Humidity': 85.68, 'Wind Speed': 24.19, 'Pressure': 29.39}"
Kolkata,"{'Temperature': 37.81, 'Humidity': 21.63, 'Wind Speed': 9.34, 'Pressure': 29.49}","{'Temperature': 30.08, 'Humidity': 2.83, 'Wind Speed': 8.66, 'Pressure': 29.7}","{'Temperature': 46.01, 'Humidity': 7.86, 'Wind Speed': 8.61, 'Pressure': 29.44}","{'Temperature': 27.35, 'Humidity': 49.39, 'Wind Speed': 13.84, 'Pressure': 29.67}","{'Temperature': 30.64, 'Humidity': 11.62, 'Wind Speed': 13.8, 'Pressure': 29.42}","{'Temperature': 31.18, 'Humidity': 25.74, 'Wind Speed': 14.19, 'Pressure': 29.14}","{'Temperature': 23.76, 'Humidity': 17.57, 'Wind Speed': 7.61, 'Pressure': 29.76}","{'Temperature': 45.3, 'Humidity': 66.73, 'Wind Speed': 13.23, 'Pressure': 30.24}","{'Temperature': 26.34, 'Humidity': 31.3, 'Wind Speed': 18.6, 'Pressure': 29.47}","{'Temperature': 44.61, 'Humidity': 21.04, 'Wind Speed': 16.64, 'Pressure': 29.46}","{'Temperature': 35.99, 'Humidity': 45.21, 'Wind Speed': 15.64, 'Pressure': 29.8}","{'Temperature': 24.16, 'Humidity': 14.81, 'Wind Speed': 4.08, 'Pressure': 29.46}","{'Temperature': 32.37, 'Humidity': 36.86, 'Wind Speed': 8.81, 'Pressure': 30.28}","{'Temperature': 51.72, 'Humidity': 14.88, 'Wind Speed': 2.5, 'Pressure': 29.12}","{'Temperature': 39.65, 'Humidity': 42.0, 'Wind Speed': 11.65, 'Pressure': 29.65}","{'Temperature': 30.34, 'Humidity': 55.66, 'Wind Speed': 14.96, 'Pressure': 29.99}","{'Temperature': 24.58, 'Humidity': 47.76, 'Wind Speed': 12.34, 'Pressure': 30.23}","{'Temperature': 49.17, 'Humidity': 62.57, 'Wind Speed': 22.71, 'Pressure': 30.0}","{'Temperature': 24.96, 'Humidity': 32.21, 'Wind Speed': 17.51, 'Pressure': 29.56}","{'Temperature': 25.64, 'Humidity': 31.09, 'Wind Speed': 13.85, 'Pressure': 30.31}","{'Temperature': 41.34, 'Humidity': 74.38, 'Wind Speed': 6.78, 'Pressure': 29.62}","{'Temperature': 51.34, 'Humidity': 74.79, 'Wind Speed': 19.99, 'Pressure': 29.92}","{'Temperature': 52.12, 'Humidity': 34.21, 'Wind Speed': 19.52, 'Pressure': 30.49}","{'Temperature': 54.27, 'Humidity': 73.62, 'Wind Speed': 7.88, 'Pressure': 29.39}"
Hyderabad,"{'Temperature': 19.22, 'Humidity': 25.7, 'Wind Speed': 14.71, 'Pressure': 29.72}","{'Temperature': 17.59, 'Humidity': 51.7, 'Wind Speed': 14.88, 'Pressure': 29.66}","{'Temperature': 34.45, 'Humidity': 23.2, 'Wind Speed': 12.37, 'Pressure': 29.37}","{'Temperature': 26.62, 'Humidity': 65.36, 'Wind Speed': 7.98, 'Pressure': 29.21}","{'Temperature': 32.23, 'Humidity': 20.01, 'Wind Speed': 11.24, 'Pressure': 29.74}","{'Temperature': 23.94, 'Humidity': 20.21, 'Wind Speed': 6.17, 'Pressure': 29.92}","{'Temperature': 33.47, 'Humidity': 56.78, 'Wind Speed': 6.85, 'Pressure': 29.77}","{'Temperature': 23.06, 'Humidity': 71.8, 'Wind Speed': 4.64, 'Pressure': 29.46}","{'Temperature': 30.34, 'Humidity': 42.18, 'Wind Speed': 22.71, 'Pressure': 29.32}","{'Temperature': 42.57, 'Humidity': 42.91, 'Wind Speed': 18.06, 'Pressure': 29.34}","{'Temperature': 49.68, 'Humidity': 68.55, 'Wind Speed': 15.41, 'Pressure': 29.51}","{'Temperature': 33.84, 'Humidity': 42.36, 'Wind Speed': 21.54, 'Pressure': 29.82}","{'Temperature': 36.56, 'Humidity': 18.77, 'Wind Speed': 13.56, 'Pressure': 30.25}","{'Temperature': 27.56, 'Humidity': 58.94, 'Wind Speed': 7.15, 'Pressure': 29.19}","{'Temperature': 39.58, 'Humidity': 24.31, 'Wind Speed': 17.16, 'Pressure': 29.37}","{'Temperature': 49.68, 'Humidity': 61.39, 'Wind Speed': 23.97, 'Pressure': 29.39}","{'Temperature': 38.72, 'Humidity': 37.33, 'Wind Speed': 12.65, 'Pressure': 29.66}","{'Temperature': 36.41, 'Humidity': 15.9, 'Wind Speed': 6.93, 'Pressure': 30.08}","{'Temperature': 48.63, 'Humidity': 19.38, 'Wind Speed': 23.21, 'Pressure': 29.84}","{'Temperature': 29.66, 'Humidity': 47.61, 'Wind Speed': 7.06, 'Pressure': 29.97}","{'Temperature': 33.44, 'Humidity': 70.52, 'Wind Speed': 8.63, 'Pressure': 30.31}","{'Temperature': 31.07, 'Humidity': 57.76, 'Wind Speed': 22.33, 'Pressure': 29.89}","{'Temperature': 28.79, 'Humidity': 77.0, 'Wind Speed': 4.5, 'Pressure': 30.28}","{'Temperature': 28.07, 'Humidity': 75.1, 'Wind Speed': 12.4, 'Pressure': 29.39}"
Ahmedabad,"{'Temperature': 34.3, 'Humidity': 41.9, 'Wind Speed': 10.58, 'Pressure': 29.72}","{'Temperature': 35.98, 'Humidity': 22.62, 'Wind Speed': 19.82, 'Pressure': 29.92}","{'Temperature': 30.98, 'Humidity': 11.51, 'Wind Speed': 11.18, 'Pressure': 29.22}","{'Temperature': 45.68, 'Humidity': 5.64, 'Wind Speed': 18.17, 'Pressure': 29.76}","{'Temperature': 43.58, 'Humidity': 32.19, 'Wind Speed': 7.28, 'Pressure': 29.07}","{'Temperature': 48.82, 'Humidity': 55.28, 'Wind Speed': 6.64, 'Pressure': 29.49}","{'Temperature': 48.87, 'Humidity': 16.4, 'Wind Speed': 11.08, 'Pressure': 29.22}","{'Temperature': 41.22, 'Humidity': 22.83, 'Wind Speed': 22.43, 'Pressure': 30.02}","{'Temperature': 35.19, 'Humidity': 19.97, 'Wind Speed': 22.33, 'Pressure': 29.07}","{'Temperature': 39.78, 'Humidity': 53.98, 'Wind Speed': 17.35, 'Pressure': 29.18}","{'Temperature': 21.54, 'Humidity': 47.21, 'Wind Speed': 16.45, 'Pressure': 29.89}","{'Temperature': 40.15, 'Humidity': 37.38, 'Wind Speed': 14.83, 'Pressure': 29.23}","{'Temperature': 24.59, 'Humidity': 52.85, 'Wind Speed': 5.42, 'Pressure': 29.93}","{'Temperature': 48.67, 'Humidity': 63.28, 'Wind Speed': 8.59, 'Pressure': 29.7}","{'Temperature': 23.79, 'Humidity': 70.73, 'Wind Speed': 14.34, 'Pressure': 29.64}","{'Temperature': 45.64, 'Humidity': 61.37, 'Wind Speed': 7.19, 'Pressure': 29.63}","{'Temperature': 30.32, 'Humidity': 58.34, 'Wind Speed': 18.4, 'Pressure': 29.74}","{'Temperature': 34.93, 'Humidity': 36.96, 'Wind Speed': 8.9, 'Pressure': 29.69}","{'Temperature': 46.92, 'Humidity': 56.56, 'Wind Speed': 6.37, 'Pressure': 29.73}","{'Temperature': 41.46, 'Humidity': 40.06, 'Wind Speed': 22.67, 'Pressure': 30.49}","{'Temperature': 39.15, 'Humidity': 49.13, 'Wind Speed': 8.23, 'Pressure': 29.63}","{'Temperature': 27.78, 'Humidity': 68.11, 'Wind Speed': 14.71, 'Pressure': 29.5}","{'Temperature': 34.81, 'Humidity': 72.44, 'Wind Speed': 18.8, 'Pressure': 29.47}","{'Temperature': 44.72, 'Humidity': 79.77, 'Wind Speed': 31.09, 'Pressure': 29.7}"
Pune,"{'Temperature': 18.42, 'Humidity': 16.81, 'Wind Speed': 18.95, 'Pressure': 29.62}","{'Temperature': 31.61, 'Humidity': 19.91, 'Wind Speed': 18.03, 'Pressure': 29.64}","{'Temperature': 30.48, 'Humidity': 66.89, 'Wind Speed': 5.86, 'Pressure': 29.92}","{'Temperature': 35.06, 'Humidity': 61.6, 'Wind Speed': 6.73, 'Pressure': 29.38}","{'Temperature': 47.04, 'Humidity': 13.96, 'Wind Speed': 10.25, 'Pressure': 29.47}","{'Temperature': 25.4, 'Humidity': 23.16, 'Wind Speed': 7.3, 'Pressure': 29.71}","{'Temperature': 39.77, 'Humidity': 24.36, 'Wind Speed': 19.4, 'Pressure': 29.71}","{'Temperature': 29.19, 'Humidity': 33.95, 'Wind Speed': 10.25, 'Pressure': 29.53}","{'Temperature': 45.05, 'Humidity': 37.62, 'Wind Speed': 13.52, 'Pressure': 30.22}","{'Temperature': 40.44, 'Humidity': 25.7, 'Wind Speed': 0.81, 'Pressure': 29.2}","{'Temperature': 35.79, 'Humidity': 77.89, 'Wind Speed': 20.04, 'Pressure': 30.12}","{'Temperature': 33.87, 'Humidity': 52.14, 'Wind Speed': 16.58, 'Pressure': 29.73}","{'Temperature': 44.05, 'Humidity': 30.01, 'Wind Speed': 16.65, 'Pressure': 30.05}","{'Temperature': 39.4, 'Humidity': 64.09, 'Wind Speed': 17.33, 'Pressure': 29.87}","{'Temperature': 23.4, 'Humidity': 43.21, 'Wind Speed': 8.26, 'Pressure': 29.83}","{'Temperature': 45.25, 'Humidity': 86.74, 'Wind Speed': 28.32, 'Pressure': 29.96}","{'Temperature': 37.46, 'Humidity': 79.49, 'Wind Speed': 7.26, 'Pressure': 30.01}","{'Temperature': 49.54, 'Humidity': 57.35, 'Wind Speed': 23.3, 'Pressure': 29.72}","{'Temperature': 38.15, 'Humidity': 74.48, 'Wind Speed': 18.58, 'Pressure': 30.35}","{'Temperature': 45.76, 'Humidity': 25.01, 'Wind Speed': 14.38, 'Pressure': 29.89}","{'Temperature': 41.95, 'Humidity': 57.78, 'Wind Speed': 16.43, 'Pressure': 29.92}","{'Temperature': 47.0, 'Humidity': 50.76, 'Wind Speed': 14.74, 'Pressure': 30.51}","{'Temperature': 28.32, 'Humidity': 20.47, 'Wind Speed': 30.04, 'Pressure': 29.99}","{'Temperature': 28.69, 'Humidity': 39.92, 'Wind Speed': 18.2, 'Pressure': 29.63}"
Jaipur,"{'Temperature': 26.62, 'Humidity': 5.04, 'Wind Speed': 15.64, 'Pressure': 29.87}","{'Temperature': 31.73, 'Humidity': 15.21, 'Wind Speed': 10.4, 'Pressure': 29.76}","{'Temperature': 45.13, 'Humidity': 32.01, 'Wind Speed': 5.84, 'Pressure': 29.98}","{'Temperature': 24.25, 'Humidity': 4.06, 'Wind Speed': 21.11, 'Pressure': 29.93}","{'Temperature': 21.82, 'Humidity': 53.81, 'Wind Speed': 14.63, 'Pressure': 29.33}","{'Temperature': 26.38, 'Humidity': 26.72, 'Wind Speed': 5.72, 'Pressure': 29.39}","{'Temperature': 26.6, 'Humidity': 58.43, 'Wind Speed': 12.44, 'Pressure': 29.49}","{'Temperature': 23.03, 'Humidity': 72.15, 'Wind Speed': 2.34, 'Pressure': 29.24}","{'Temperature': 37.43, 'Humidity': 61.12, 'Wind Speed': 21.35, 'Pressure': 29.65}","{'Temperature': 33.06, 'Humidity': 64.89, 'Wind Speed': 8.28, 'Pressure': 29.64}","{'Temperature': 25.28, 'Humidity': 47.11, 'Wind Speed': 21.19, 'Pressure': 29.89}","{'Temperature': 43.77, 'Humidity': 36.93, 'Wind Speed': 8.31, 'Pressure': 30.01}","{'Temperature': 46.79, 'Humidity': 50.27, 'Wind Speed': 21.45, 'Pressure': 29.48}","{'Temperature': 40.0, 'Humidity': 44.02, 'Wind Speed': 15.5, 'Pressure': 30.2}","{'Temperature': 40.13, 'Humidity': 78.66, 'Wind Speed': 17.64, 'Pressure': 29.96}","{'Temperature': 24.73, 'Humidity': 46.79, 'Wind Speed': 21.8, 'Pressure': 29.35}","{'Temperature': 26.36, 'Humidity': 49.23, 'Wind Speed': 17.96, 'Pressure': 30.3}","{'Temperature': 29.08, 'Humidity': 27.57, 'Wind Speed': 12.29, 'Pressure': 29.63}","{'Temperature': 38.19, 'Humidity': 14.04, 'Wind Speed': 16.09, 'Pressure': 30.06}","{'Temperature': 52.3, 'Humidity': 89.19, 'Wind Speed': 12.26, 'Pressure': 29.64}","{'Temperature': 29.15, 'Humidity': 49.33, 'Wind Speed': 18.85, 'Pressure': 29.77}","{'Temperature': 30.23, 'Humidity': 93.18, 'Wind Speed': 23.72, 'Pressure': 29.94}","{'Temperature': 40.78, 'Humidity': 73.31, 'Wind Speed': 7.83, 'Pressure': 30.13}","{'Temperature': 54.67, 'Humidity': 34.12, 'Wind Speed': 19.58, 'Pressure': 30.27}"
Lucknow,"{'Temperature': 28.62, 'Humidity': 27.7, 'Wind Speed': 4.68, 'Pressure': 29.88}","{'Temperature': 25.31, 'Humidity': 3.3, 'Wind Speed': 15.07, 'Pressure': 29.93}","{'Temperature': 41.59, 'Humidity': 31.23, 'Wind Speed': 17.83, 'Pressure': 29.71}","{'Temperature': 47.61, 'Humidity': 22.94, 'Wind Speed': 16.58, 'Pressure': 29.62}","{'Temperature': 30.27, 'Humidity': 5.45, 'Wind Speed': 18.82, 'Pressure': 29.89}","{'Temperature': 45.87, 'Humidity': 65.83, 'Wind Speed': 6.72, 'Pressure': 29.56}","{'Temperature': 31.02, 'Humidity': 67.03, 'Wind Speed': 20.11, 'Pressure': 29.73}","{'Temperature': 38.35, 'Humidity': 15.23, 'Wind Speed': 19.27, 'Pressure': 29.58}","{'Temperature': 29.78, 'Humidity': 12.53, 'Wind Speed': 7.44, 'Pressure': 29.86}","{'Temperature': 36.01, 'Humidity': 64.79, 'Wind Speed': 15.99, 'Pressure': 30.14}","{'Temperature': 46.92, 'Humidity': 61.27, 'Wind Speed': 21.45, 'Pressure': 30.04}","{'Temperature': 31.29, 'Humidity': 6.64, 'Wind Speed': 6.72, 'Pressure': 30.37}","{'Temperature': 30.21, 'Humidity': 72.65, 'Wind Speed': 6.95, 'Pressure': 30.16}","{'Temperature': 33.2, 'Humidity': 54.21, 'Wind Speed': 20.48, 'Pressure': 30.02}","{'Temperature': 25.99, 'Humidity': 16.36, 'Wind Speed': 17.97, 'Pressure': 29.61}","{'Temperature': 25.38, 'Humidity': 37.22, 'Wind Speed': 1.41, 'Pressure': 29.32}","{'Temperature': 28.63, 'Humidity': 52.76, 'Wind Speed': 13.13, 'Pressure': 29.27}","{'Temperature': 40.47, 'Humidity': 61.96, 'Wind Speed': 14.47, 'Pressure': 29.37}","{'Temperature': 54.04, 'Humidity': 26.74, 'Wind Speed': 9.57, 'Pressure': 30.21}","{'Temperature': 32.92, 'Humidity': 65.18, 'Wind Speed': 24.99, 'Pressure': 29.78}","{'Temperature': 51.6, 'Humidity': 59.46, 'Wind Speed': 24.61, 'Pressure': 30.39}","{'Temperature': 33.61, 'Humidity': 80.79, 'Wind Speed': 17.15, 'Pressure': 30.35}","{'Temperature': 31.72, 'Humidity': 40.66, 'Wind Speed': 14.36, 'Pressure': 30.38}","{'Temperature': 52.47, 'Humidity': 56.76, 'Wind Speed': 14.76, 'Pressure': 29.72}"
